datetime                      <class 'datetime.datetime'>                                                                         
os                            <module 'os' from '/usr/lib/python3.7/os.py'>                                                       
inspect                       <module 'inspect' from '/usr/lib/python3.7/inspect.py'>                                             
now                           14_02__12_27                                                                                        
J_DIR                         /content/drive/MyDrive/Real_robot/code/Models_cVAE_task/Q1                                          
ROOT_DIR                      /content/drive/MyDrive/Real_robot                                                                   
IMAGE_PATH                    /content/drive/MyDrive/Real_robot/dataset/rgb_segmented_white/                                      
ANNOTATION_PATH               /content/drive/MyDrive/Real_robot/dataset/annotation_task/q1                                        
MODEL_FOLDER                  /content/drive/MyDrive/Real_robot/code/Models_cVAE_task/Q1/MODELS                                   
MODEL_NAME                    model_14_02__12_27                                                                                  
MODEL_PATH                    /content/drive/MyDrive/Real_robot/code/Models_cVAE_task/Q1/MODELS/model_14_02__12_27                
OUTPUT_PATH                   /content/drive/MyDrive/Real_robot/code/Models_cVAE_task/Q1/PLOTS                                    
LOSS_PATH                     /content/drive/MyDrive/Real_robot/code/Models_cVAE_task/Q1/LOSS/model_14_02__12_27                  
METRIC_PATH                   /content/drive/MyDrive/Real_robot/code/Models_cVAE_task/Q1/METRIC                                   
LOG_DIR                       /content/drive/MyDrive/Real_robot/code/Models_cVAE_task/Q1/LOGS/model_14_02__12_27                  
ENCODER_MODEL_PATH            /content/drive/MyDrive/Real_robot/code/VAE/MODEL_VAE                                                
batch                         10                                                                                                  
epochs                        2500                                                                                                
lr                            0.0011                                                                                              
random_state                  42                                                                                                  
l1_reg                        0                                                                                                   
l2_reg                        0                                                                                                   
val_frac                      0.2                                                                                                 
use_val_in_train              False                                                                                               
N_test                        7                                                                                                   
es                            {'enable': False, 'delta': 0, 'patience': 40, 'restore_best_weight': True}                          
rl                            {'enable': True, 'factor': 0.99, 'min_lr': 1e-09, 'patience': 5}                                    
