datetime                      <class 'datetime.datetime'>                                                                         
os                            <module 'os' from '/usr/lib/python3.7/os.py'>                                                       
inspect                       <module 'inspect' from '/usr/lib/python3.7/inspect.py'>                                             
now                           04_02__17_55                                                                                        
J_DIR                         /content/drive/MyDrive/Real_robot/code/Models_AE/J6                                                 
ROOT_DIR                      /content/drive/MyDrive/Real_robot                                                                   
IMAGE_PATH                    /content/drive/MyDrive/Real_robot/dataset/rgb_segmented_white/                                      
ANNOTATION_PATH               /content/drive/MyDrive/Real_robot/dataset/annotation/J6                                             
MODEL_FOLDER                  /content/drive/MyDrive/Real_robot/code/Models_AE/J6/MODELS                                          
MODEL_NAME                    model_04_02__17_55                                                                                  
MODEL_PATH                    /content/drive/MyDrive/Real_robot/code/Models_AE/J6/MODELS/model_04_02__17_55                       
OUTPUT_PATH                   /content/drive/MyDrive/Real_robot/code/Models_AE/J6/PLOTS                                           
LOSS_PATH                     /content/drive/MyDrive/Real_robot/code/Models_AE/J6/LOSS/model_04_02__17_55                         
METRIC_PATH                   /content/drive/MyDrive/Real_robot/code/Models_AE/J6/METRIC                                          
LOG_DIR                       /content/drive/MyDrive/Real_robot/code/Models_AE/J6/LOGS/model_04_02__17_55                         
ENCODER_MODEL_PATH            /content/drive/MyDrive/Real_robot/code/Autoencoder/MODEL                                            
batch                         5                                                                                                   
epochs                        3000                                                                                                
lr                            0.0001                                                                                              
random_state                  42                                                                                                  
l1_reg                        0                                                                                                   
l2_reg                        0                                                                                                   
val_frac                      0.2                                                                                                 
use_val_in_train              False                                                                                               
N_test                        7                                                                                                   
es                            {'enable': False, 'delta': 0, 'patience': 40, 'restore_best_weight': True}                          
rl                            {'enable': True, 'factor': 0.99, 'min_lr': 1e-09, 'patience': 5}                                    
